appID,name,release_date,price,supported_languages,developers,publishers,categories,genres,tags,metacriticScore
1025440,Fantasy General II,"Sep 5, 2019",13.99,"['English', 'German', 'Spanish - Spain', 'Simplified Chinese', 'French', 'Russian']",Owned by Gravity,Slitherine Ltd.,"Single-player, Multi-player, PvP, Online PvP, Steam Achievements, Steam Trading Cards, Steam Cloud, Includes level editor, Family Sharing",Strategy,"Strategy, Turn-Based Strategy, Fantasy, Turn-Based, Turn-Based Tactics, Turn-Based Combat, Tactical, Singleplayer, Wargame, Hex Grid, Grand Strategy, Dark Fantasy, 4X, Multiplayer, War, Military, Replay Value, Resource Management, Great Soundtrack, Management",80
416790,The Metronomicon: Slay The Dance Floor,"Sep 29, 2016",4.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Portuguese - Brazil', 'Russian', 'Japanese']",Puuba,Akupara Games,"Single-player, Multi-player, PvP, Shared/Split Screen PvP, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Steam Cloud, Steam Leaderboards, Includes level editor, Remote Play Together, Family Sharing","Action, Indie, RPG","Rhythm, Music, Indie, Soundtrack, Singleplayer, RPG, Action, Party-Based RPG, Fast-Paced, Fantasy, Experimental, Comedy, Funny, 2D, Co-op, Local Multiplayer, Side Scroller, Colorful, Multiplayer, Adventure",79
672230,I fell from Grace,"Dec 20, 2017",0.79,['English'],Deep Taiga,Deep Taiga,"Single-player, Steam Achievements, Partial Controller Support, Family Sharing","Adventure, Indie","Adventure, Indie, Gore, Violent, Choices Matter, Pixel Graphics, Point & Click, Singleplayer",62
1110050,Evan's Remains,"Jun 11, 2020",1.39,"['English', 'French', 'Italian', 'German', 'Japanese', 'Portuguese - Brazil', 'Spanish - Latin America', 'Russian', 'Simplified Chinese']",maitan69,Whitethorn Games,"Single-player, Steam Achievements, Full controller support, Camera Comfort, Playable without Timed Input, Family Sharing","Adventure, Casual, Indie","Casual, Puzzle-Platformer, Visual Novel, Female Protagonist, Platformer, 2D, Pixel Graphics, Story Rich, Cute, Puzzle, Colorful, Anime, Mystery, Thriller, Logic, Atmospheric, Adventure, Singleplayer, Indie, Great Soundtrack",75
715560,Eastshade,"Feb 13, 2019",9.99,"['English', 'French', 'German', 'Russian', 'Simplified Chinese']",Eastshade Studios,Eastshade Studios,"Single-player, Steam Achievements, Full controller support, Remote Play on TV, Family Sharing","Adventure, Indie","Exploration, Relaxing, Open World, Beautiful, Atmospheric, Adventure, Walking Simulator, Singleplayer, First-Person, Nature, Indie, Colorful, Casual, RPG, Interactive Fiction, Story Rich, Fantasy, Great Soundtrack, Crafting, Survival",78
849178,Shadow of the Tomb Raider: Definitive Edition,"Sep 14, 2018",4.0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese', 'Arabic']","Eidos-Montréal, Crystal Dynamics, Nixxes, Feral Interactive (Mac), Feral interactive (Linux)","Crystal Dynamics, Feral Interactive (Mac), Feral interactive (Linux)","Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing","Action, Adventure","Adventure, Lara Croft, Action, Female Protagonist, Third Person, Singleplayer, Story Rich, Puzzle, Open World, Action-Adventure, Stealth, Exploration, Survival, Violent, Atmospheric, Shooter, Gore, Great Soundtrack, Dark, Heist",77
914710,Cat Quest II,"Sep 24, 2019",3.74,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Dutch', 'Korean', 'Thai', 'Traditional Chinese', 'Turkish', 'Spanish - Latin America']",The Gentlebros,Kepler Interactive,"Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","Action, Adventure, Indie, RPG","Adventure, Exploration, Action RPG, Hack and Slash, RPG, Character Customization, Local Co-Op, Action, Cute, Cats, Co-op, 2D, Open World, Funny, Cartoony, Dog, Loot, Fantasy, Magic, Cozy",76
259190,Alone in the Dark: The New Nightmare,"Oct 29, 2013",1.74,['English'],"Darkworks, Spiral House",THQ Nordic,"Single-player, Family Sharing","Action, Adventure","Adventure, Horror, Action, Survival Horror, Classic, Puzzle, Female Protagonist, Lovecraftian",66
31800,Nancy Drew®: Danger by Design,"Oct 10, 2009",6.49,['English'],HeR Interactive,HeR Interactive,"Single-player, Family Sharing",Adventure,"Adventure, Point & Click, Puzzle, Detective, Story Rich, Classic, Great Soundtrack, Female Protagonist, Mouse only, Funny, Exploration, Atmospheric, Casual, Hidden Object, 2.5D, Family Friendly, 2D, Remake, Mystery, Based On A Novel",70
1272080,PAYDAY 3,"Sep 21, 2023",14.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese', 'Turkish']",Starbreeze Studios,Starbreeze Entertainment,"Single-player, Multi-player, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Steam Trading Cards, In-App Purchases, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Stereo Sound, Subtitle Options, Surround Sound, Partial Controller Support, Steam Cloud, Family Sharing","Action, Adventure, RPG","Heist, Co-op, Crime, Action, Multiplayer, FPS, Shooter, Stealth, Tactical, America, Online Co-Op, Dark Humor, First-Person, PvE, Gun Customization, RPG, Combat, 3D, Realistic, Shoot 'Em Up",66
260730,Desperados: Wanted Dead or Alive,"Nov 20, 2013",1.24,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Russian']",Spellbound,THQ Nordic,"Single-player, Family Sharing","Action, Strategy","Strategy, Western, Tactical, Isometric, Action, Stealth, Real Time Tactics, Singleplayer, Classic, Atmospheric, Real-Time, RTS, Difficult",78
423810,Marooners,"Sep 15, 2016",1.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Dutch', 'Polish', 'Portuguese - Portugal', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Arabic', 'Japanese', 'Korean', 'Thai', 'Turkish']",M2H,M2H,"Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Shared/Split Screen, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Stats, Steam Leaderboards, Remote Play on TV, Remote Play Together, Family Sharing","Action, Casual, Indie","Party, 4 Player Local, Local Multiplayer, Minigames, Local Co-Op, Multiplayer, Party Game, Casual, Family Friendly, Controller, Funny, Cute, Colorful, Action, Stylized, Loot, PvP, 3D, 3D Vision, Anime",70
2742010,Off-Road: Redneck Racing,"Feb 12, 2024",7.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain']","Rage Software, Jordan Freeman Group","Funbox Media Ltd, ZOOM Platform Media","Single-player, Multi-player, PvP, LAN PvP, Steam Cloud, Family Sharing","Action, Racing","Racing, Cartoon, Arcade, Driving, First-Person, 3D, Funny, PvP, PvE, Controller, Vehicular Combat, Third Person, Split Screen, Capitalism, Military, Offroad, Comedy, Physics, Destruction, Anime",65
242700,Injustice: Gods Among Us Ultimate Edition,"Nov 12, 2013",2.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Russian', 'Japanese']","NetherRealm Studios, High Voltage Software",Warner Bros. Interactive Entertainment,"Single-player, Multi-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing",Action,"Fighting, Superhero, Action, Multiplayer, Comic Book, Local Multiplayer, Singleplayer, Controller, 2D Fighter, Arcade, Beat 'em up, Competitive, 2.5D, Story Rich, Atmospheric, 2D, 3D Vision, Great Soundtrack, Gore, Co-op",79
1147860,UFO 50,"Sep 18, 2024",18.74,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Portuguese - Brazil']",Mossmouth,Mossmouth,"Single-player, Multi-player, PvP, Shared/Split Screen PvP, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play Together, Family Sharing","Action, Adventure, Indie, RPG, Strategy","Indie, Pixel Graphics, Action, Retro, Strategy, RPG, 2D, Adventure, Arcade, Difficult, Casual, 1980s, Local Multiplayer, Minigames, Rogue-like, 2D Platformer, Puzzle, Platformer, Great Soundtrack, Sports",91
6030,STAR WARS™ Jedi Knight II - Jedi Outcast™,"Sep 16, 2009",4.99,"['English', 'French', 'German', 'Spanish - Spain', 'Traditional Chinese']",Raven Software,"LucasArts, Lucasfilm, Disney","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Partial Controller Support, Steam Cloud, Remote Play Together, Family Sharing",Action,"Action, Classic, Sci-fi, FPS, Multiplayer, Third Person, Singleplayer, Shooter, Story Rich, Adventure, Third-Person Shooter, First-Person, Cult Classic, Great Soundtrack, Swordplay, Space, Atmospheric, Moddable, Hack and Slash, Local Multiplayer",89
45770,Dead Rising 2: Off the Record,"Oct 11, 2011",4.99,"['English', 'French', 'Italian', 'Spanish - Spain', 'Japanese', 'Korean']",Capcom Vancouver,Capcom,"Single-player, Multi-player, Co-op, Steam Achievements, Steam Trading Cards, Partial Controller Support, Steam Cloud, Family Sharing","Action, Adventure","Action, Zombies, Open World, Adventure, Online Co-Op, Co-op, Third Person, Comedy, Funny, Gore, Sandbox, Horror, Singleplayer, Sexual Content, Multiplayer, Great Soundtrack, Survival Horror, Survival, Atmospheric, Violent",66
316030,Disney Alice in Wonderland,"Oct 6, 2014",6.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Dutch', 'Polish', 'Russian']",Etranges Libellules Studios,Disney,"Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Full controller support, Steam Cloud, Remote Play Together, Family Sharing","Action, Adventure","Action, Adventure, Family Friendly, Female Protagonist, Story Rich",63
286040,Dead Effect,"Dec 17, 2014",0.99,"['English', 'German', 'Spanish - Spain', 'Czech', 'Hungarian', 'Russian']","BadFly Interactive, a.s.","BadFly Interactive, a.s.","Single-player, Steam Achievements, Steam Trading Cards, Partial Controller Support, Steam Cloud, Stats, Steam Leaderboards, Family Sharing","Action, Indie","Zombies, FPS, Action, Horror, Shooter, Singleplayer, Indie, Multiplayer, Survival, Sci-fi, Gore, First-Person, Space, Survival Horror, Atmospheric, Bullet Time, Co-op, Short",59
7860,NecroVision,"May 20, 2009",0.74,"['English', 'French', 'German', 'Spanish - Spain', 'Italian', 'Russian', 'Hungarian', 'Czech', 'Polish']",The Farm 51,Fulqrum Publishing,"Single-player, Multi-player, Steam Cloud, Family Sharing",Action,"Action, FPS, World War I, Gore, Zombies, Horror, Violent, Shooter, Alternate History, First-Person, Multiplayer, Vampire, Singleplayer, Fantasy, Historical, World War II, Dark Fantasy, Arcade, Sci-fi, Atmospheric",63
345180,Victor Vran ARPG,"Jul 24, 2015",19.99,"['English', 'German', 'French', 'Italian', 'Spanish - Spain', 'Polish', 'Portuguese - Brazil', 'Russian', 'Bulgarian', 'Hungarian', 'Japanese', 'Czech', 'Turkish', 'Simplified Chinese']",Haemimont Games,"Haemimont Games, EuroVideo Medien","Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play on TV, Remote Play Together, Family Sharing","Action, Adventure, Indie, RPG","Action RPG, Hack and Slash, RPG, Adventure, Co-op, Isometric, Action, Loot, Multiplayer, Dungeon Crawler, Indie, Local Co-Op, Controller, Fantasy, Singleplayer, Online Co-Op, Dark Fantasy, Top-Down, Difficult, Steampunk",75
1476100,A Rogue Escape,"Jun 10, 2021",3.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Russian', 'Simplified Chinese', 'Spanish - Latin America']",Spare Parts Oasis,Armor Games Studios,"Single-player, Steam Achievements, Tracked Controller Support, VR Only, Steam Cloud, Family Sharing",Simulation,"VR, Exploration, Singleplayer, Simulation, First-Person, Steampunk, Atmospheric, Adventure, Puzzle, Cinematic, Immersive, Logic, Sci-fi",73
200010,Quantum Conundrum,"Jun 21, 2012",0.98,"['English', 'French', 'German', 'Italian', 'Spanish - Spain', 'Japanese']",Airtight Games,Square Enix,"Single-player, Steam Achievements, Full controller support, Steam Cloud, Steam Leaderboards, Remote Play on TV, Family Sharing","Casual, Strategy","Puzzle-Platformer, Puzzle, 3D Platformer, First-Person, Physics, Comedy, Casual, Platformer, Strategy, Singleplayer, Time Manipulation, Science, Cartoony, Family Friendly, Adventure, Sci-fi, Funny, Difficult, Controller",77
717640,Reigns: Her Majesty,"Dec 6, 2017",0.98,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese', 'Korean']","Nerial, Synaptic Insight Technology Systems",Devolver Digital,"Single-player, Steam Achievements, Partial Controller Support, Family Sharing","Casual, Indie, Simulation","Indie, Life Sim, Female Protagonist, Choices Matter, Casual, Card Game, Simulation, Strategy, Medieval, Choose Your Own Adventure, Dark Humor, Funny, Dark Comedy, Comedy, Adventure, Singleplayer",81
690640,Trine 4: The Nightmare Prince,"Oct 8, 2019",5.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Simplified Chinese', 'Japanese', 'Polish', 'Portuguese - Brazil', 'Russian', 'Traditional Chinese', 'Czech', 'Korean', 'Turkish']",Frozenbyte,Frozenbyte,"Single-player, Multi-player, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","Action, Adventure, Indie","Puzzle-Platformer, Local Co-Op, Online Co-Op, Action-Adventure, Co-op, Beautiful, Fantasy, 2.5D, Multiplayer, Adventure, Puzzle, Platformer, Action, Atmospheric, Local Multiplayer, Great Soundtrack, Stylized, Indie, Singleplayer, RPG",81
46790,Armada 2526,"Apr 8, 2011",2.24,['English'],Ntronium Games,Iceberg Interactive,"Single-player, Multi-player, Shared/Split Screen, Remote Play Together, Family Sharing",Strategy,"Strategy, Sci-fi, Space, 4X, Turn-Based",66
373930,Sudden Strike 4,"Aug 11, 2017",3.99,"['English', 'French', 'Italian', 'German', 'Russian', 'Spanish - Spain', 'Simplified Chinese', 'Polish', 'Traditional Chinese', 'Korean', 'Japanese']",Kite Games,Kalypso Media,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Workshop, Steam Cloud, Steam Leaderboards, Includes level editor, Remote Play on TV, Family Sharing",Strategy,"Strategy, RTS, World War II, War, Multiplayer, Historical, Real-Time, Tanks, Realistic, Real Time Tactics, Military, Singleplayer, Base-Building",70
1088850,Marvel's Guardians of the Galaxy,"Oct 26, 2021",8.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Traditional Chinese']",Eidos-Montréal,Eidos Interactive Corp.,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Adjustable Text Size, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Playable without Timed Input, Stereo Sound, Subtitle Options, Surround Sound, Steam Cloud, HDR available, Family Sharing","Action, Adventure","Singleplayer, Story Rich, Action, Action-Adventure, Superhero, Third-Person Shooter, Choices Matter, Comedy, Sci-fi, Adventure, Exploration, Space, Shooter, Cinematic, Great Soundtrack, Atmospheric, Aliens, RPG, Open World, Multiplayer",78
1898290,LEGO® Bricktales,"Oct 12, 2022",4.49,"['English', 'French', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Italian', 'Danish']",ClockStone,Thunderful Publishing,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","Adventure, Casual, Simulation","Puzzle, LEGO, Cozy, Colorful, Design & Illustration, Family Friendly, Controller, Casual, Isometric, Singleplayer, Top-Down, Relaxing, 3D, Funny, Atmospheric, Building, Adventure, Physics, Sandbox, Comedy",75
222480,Resident Evil Revelations,"May 20, 2013",4.99,"['English', 'German', 'French', 'Italian', 'Spanish - Spain', 'Russian', 'Japanese', 'Portuguese - Portugal', 'Polish', 'Dutch', 'Portuguese - Brazil', 'Simplified Chinese', 'Traditional Chinese']",Capcom,Capcom,"Single-player, Multi-player, Co-op, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Valve Anti-Cheat enabled, Family Sharing","Action, Adventure","Horror, Action, Zombies, Survival Horror, Third-Person Shooter, Adventure, Female Protagonist, Co-op, Third Person, Singleplayer, Online Co-Op, Multiplayer, Survival, Atmospheric, Shooter, Gore, Sci-fi, Great Soundtrack, Story Rich, Anime",77
1234430,Ad Infinitum,"Sep 14, 2023",5.24,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Thai', 'Traditional Chinese', 'Turkish', 'Korean']",Hekate,Nacon,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","Action, Adventure","Horror, Action, Psychological Horror, First-Person, Atmospheric, Survival Horror, Singleplayer, Dark, Gore, Survival, Adventure, Indie, World War I, Story Rich, Puzzle, Exploration, Violent, Mystery, War, Historical",68
311010,The Way,"May 20, 2016",0.89,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Polish', 'Russian', 'Ukrainian']",Puzzling Dream,"PlayWay S.A., Ultimate Games S.A.","Single-player, Steam Achievements, Steam Trading Cards, Partial Controller Support, Family Sharing","Action, Adventure, Indie","Adventure, Indie, Action, Pixel Graphics, Platformer, Puzzle-Platformer, 2D, Sci-fi, Retro, Singleplayer, Side Scroller, Atmospheric, Puzzle, Story Rich, Difficult, Family Friendly, Relaxing, Great Soundtrack",67
317850,Company of Heroes 2 - Ardennes Assault,"Nov 17, 2014",4.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Czech', 'Polish', 'Russian']","Relic Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","Relic Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","Single-player, Steam Workshop, Steam Cloud, Stats, Includes level editor, Family Sharing",Strategy,"Strategy, World War II, RTS, Singleplayer, Multiplayer, War, Action, Adventure, Historical, Co-op, Open World, Military, Free to Play",81
1122690,Last Stop,"Jul 22, 2021",5.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Turkish']",Variable State,Annapurna Interactive,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","Adventure, Indie","Adventure, Indie, Sci-fi, Story Rich, Exploration, Mystery, Singleplayer, 3D, Stylized, Interactive Fiction, Atmospheric, Great Soundtrack, Thriller, Emotional, Drama, Narrative, Choices Matter, Female Protagonist, LGBTQ+",70
2386310,Ultros,"Feb 13, 2024",9.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Simplified Chinese', 'Traditional Chinese', 'Spanish - Latin America']",Hadoque,Kepler Interactive,"Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Adventure, Indie","Metroidvania, Adventure, Platformer, Sci-fi, 2D Platformer, Female Protagonist, Exploration, Action, Psychedelic, Singleplayer, 2D, Colorful, Hand-drawn, Rogue-lite, Roguevania, Stylized, Soundtrack, Atmospheric, Mystery, Combat",81
227300,Euro Truck Simulator 2,"Oct 12, 2012",4.99,"['English', 'German', 'French', 'Italian', 'Korean', 'Spanish - Spain', 'Simplified Chinese', 'Russian', 'Japanese', 'Portuguese - Portugal', 'Polish', 'Danish', 'Dutch', 'Finnish', 'Norwegian', 'Swedish', 'Hungarian', 'Czech', 'Romanian', 'Turkish', 'Portuguese - Brazil', 'Bulgarian', 'Greek', 'Ukrainian', 'Traditional Chinese', 'Catalan', 'Lithuanian', 'Serbian', 'Slovak', 'Slovenian']",SCS Software,SCS Software,"Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Steam Trading Cards, Steam Workshop, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Playable without Timed Input, Save Anytime, Stereo Sound, Surround Sound, Partial Controller Support, Steam Cloud, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing","Indie, Simulation","Driving, Transportation, Simulation, Open World, Automobile Sim, Realistic, Moddable, Relaxing, Exploration, Economy, Immersive Sim, Management, Atmospheric, Multiplayer, Controller, Family Friendly, Third Person, Adventure, Casual, Indie",79
1798020,Mega Man Battle Network Legacy Collection Vol. 2,"Apr 13, 2023",12.79,"['English', 'Japanese', 'Simplified Chinese', 'Traditional Chinese']","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Single-player, Multi-player, PvP, Online PvP, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","Action, RPG","RPG, Action, Action RPG, Pixel Graphics, Singleplayer, Deckbuilding, PvP, Retro, Trading, 2D, Science, PvE, JRPG, Anime, Sci-fi, CRPG",80
311480,Vertical Drop Heroes HD,"Jul 25, 2014",1.74,"['English', 'Portuguese - Brazil', 'German', 'Spanish - Spain', 'French']",Nerdook Productions,Nerdook Productions,"Single-player, Multi-player, Co-op, Shared/Split Screen, Steam Achievements, Partial Controller Support, Stats, Steam Leaderboards, Remote Play Together, Family Sharing","Action, RPG","Action Roguelike, Platformer, Co-op, RPG, Rogue-like, 2D, Rogue-lite, Local Co-Op, Split Screen, Procedural Generation, Multiplayer, Casual, Action, Free to Play, Indie, Action RPG, Singleplayer, Perma Death, Local Multiplayer, Controller",70
849165,Shadow of the Tomb Raider: Definitive Edition,"Sep 14, 2018",4.0,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Korean', 'Polish', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese', 'Traditional Chinese', 'Arabic']","Eidos-Montréal, Crystal Dynamics, Nixxes, Feral Interactive (Mac), Feral interactive (Linux)","Crystal Dynamics, Feral Interactive (Mac), Feral interactive (Linux)","Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing","Action, Adventure","Adventure, Action, Lara Croft, Female Protagonist, Third Person, Open World, Story Rich, Singleplayer, Puzzle, Stealth, Action-Adventure, Violent, Survival, Exploration, Atmospheric, Gore, Shooter, Great Soundtrack, Dark, Heist",77
323850,Move or Die,"Jan 21, 2016",3.74,"['English', 'French', 'German', 'Polish', 'Portuguese - Brazil', 'Italian', 'Spanish - Spain', 'Russian', 'Japanese', 'Simplified Chinese', 'Dutch', 'Hungarian', 'Korean', 'Spanish - Latin America', 'Ukrainian', 'Turkish']","Xelu, Those Awesome Guys",Those Awesome Guys,"Single-player, Multi-player, PvP, Online PvP, LAN PvP, Shared/Split Screen PvP, Co-op, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Workshop, Steam Cloud, Stats, Includes level editor, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, Family Sharing","Action, Indie","Multiplayer, Funny, Local Multiplayer, Action, Fast-Paced, 2D, 4 Player Local, Indie, Online Co-Op, Platformer, Casual, Competitive, Co-op, Local Co-Op, Arcade, Great Soundtrack, Party Game, Memes, Party, Singleplayer",80
2634890,MARVEL vs. CAPCOM Fighting Collection: Arcade Classics,"Sep 11, 2024",24.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Spanish - Latin America', 'Portuguese - Brazil', 'Polish', 'Russian', 'Simplified Chinese', 'Traditional Chinese', 'Japanese', 'Korean']","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Cloud, Remote Play Together, Family Sharing",Action,"Action, 2D Fighter, Multiplayer, Beat 'em up, Singleplayer, Comic Book, Pixel Graphics, Retro, Superhero, 1990's, Fighting, Local Multiplayer, Arcade, Online Co-Op, Score Attack, Classic, Local Co-Op, Co-op, Great Soundtrack",86
1530,Multiwinia,"Sep 19, 2008",2.39,"['English', 'French', 'Italian', 'German', 'Spanish - Spain']",Introversion Software,Introversion Software,"Single-player, Multi-player, PvP, Online PvP, LAN PvP, Co-op, Online Co-op, LAN Co-op, Steam Achievements, Family Sharing",Indie,"RTS, Strategy, Multiplayer, Singleplayer, Retro, Action, 3D, Pixel Graphics, Top-Down, Sci-fi, Casual, Tower Defense, Battle Royale, Puzzle, Action RTS, Real Time Tactics, Tactical RPG, Psychedelic, PvP, Combat",76
339460,A Pixel Story,"Mar 30, 2015",11.99,['English'],Lamplight Studios,,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Stats, Remote Play on TV, Family Sharing","Action, Adventure, Indie","Action, Adventure, Indie, Pixel Graphics, Platformer, Puzzle-Platformer",74
404730,Wasteland 2: Director's Cut,"Sep 18, 2014",8.99,"['English', 'French', 'German', 'Spanish - Spain', 'Polish', 'Russian', 'Italian', 'Turkish']",inXile Entertainment,inXile Entertainment,"Single-player, Steam Achievements, Captions available, Partial Controller Support, Steam Cloud, Family Sharing","Adventure, Indie, RPG, Strategy",,87
960910,Heavy Rain,"Jun 18, 2020",1.99,"['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Danish', 'Dutch', 'Finnish', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese - Portugal', 'Russian', 'Simplified Chinese', 'Swedish', 'Traditional Chinese']",Quantic Dream,Quantic Dream,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","Action, Adventure","Choices Matter, Story Rich, Multiple Endings, Narration, Cinematic, Adventure, Detective, Thriller, Emotional, Quick-Time Events, Interactive Fiction, Investigation, Mystery, Sexual Content, Singleplayer, Dynamic Narration, Crime, Atmospheric, Violent, Nudity",75
105000,A New Beginning - Final Cut,"Dec 11, 2012",0.99,"['English', 'German', 'French', 'Italian', 'Spanish - Spain', 'Russian', 'Polish']",Daedalic Entertainment,Daedalic Entertainment,"Single-player, Steam Achievements, Family Sharing","Adventure, Indie","Adventure, Point & Click, Indie, Singleplayer, Puzzle, Retro, Great Soundtrack, Classic, 1990's, Cult Classic, Sci-fi, Escape Room, Time Travel, 2D, Female Protagonist, Atmospheric, Post-apocalyptic, Hand-drawn",72
945740,Buildings Have Feelings Too!,"Apr 22, 2021",1.99,"['English', 'Simplified Chinese', 'French', 'German', 'Spanish - Spain', 'Japanese']",Blackstaff Games,"Silver Lining Interactive, Maple Whispering Limited","Single-player, Steam Achievements, Full controller support, Remote Play on TV, Family Sharing","Indie, Simulation, Strategy","Strategy, Indie, Management, City Builder, Economy, Casual, Story Rich, Replay Value, Building, Puzzle, 2D, Cute, Base-Building, Singleplayer, Simulation, Great Soundtrack",53
